@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	14925.7px
@CENTROID_COL:	1658.11px
@AREA:		332px
@PERIMETER:	69.1986px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	11.3px
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	14916px
@ORIGIN_COL:	2102px
@WIDTH_ROW:	21px
@WIDTH_COL:	20px
@CENTROID_ROW:	14926.7px
@CENTROID_COL:	2112.29px
@AREA:		328px
@PERIMETER:	69.5246px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	11.3px
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	14917px
@ORIGIN_COL:	1801px
@WIDTH_ROW:	19px
@WIDTH_COL:	19px
@CENTROID_ROW:	14926px
@CENTROID_COL:	1810.18px
@AREA:		315px
@PERIMETER:	67.9506px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	11.3px
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	14919px
@ORIGIN_COL:	2480px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	14928.6px
@CENTROID_COL:	2490.05px
@AREA:		329px
@PERIMETER:	67.0681px
@CIRCULARITY:	0.92
@NOTE_ATTACK:	14919px
@OFF_TIME:	15249px
@TRACKER_HOLE:	66
@MIDI_KEY:	-1
@HPIXCOR:	11.3px
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	14944px
@ORIGIN_COL:	1648px
@WIDTH_ROW:	20px
@WIDTH_COL:	21px
@CENTROID_ROW:	14953.3px
@CENTROID_COL:	1658.09px
@AREA:		329px
@PERIMETER:	68.9681px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	11.2px
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	14945px
@ORIGIN_COL:	1800px
@WIDTH_ROW:	37px
@WIDTH_COL:	20px
@CENTROID_ROW:	14963.3px
@CENTROID_COL:	1810.13px
@AREA:		644px
@PERIMETER:	120.797px
@CIRCULARITY:	0.55
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	11.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N9
@ORIGIN_ROW:	14945px
@ORIGIN_COL:	2102px
@WIDTH_ROW:	38px
@WIDTH_COL:	20px
@CENTROID_ROW:	14964px
@CENTROID_COL:	2112.36px
@AREA:		658px
@PERIMETER:	112.179px
@CIRCULARITY:	0.66
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	11.2px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	14947px
@ORIGIN_COL:	2480px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	14956.5px
@CENTROID_COL:	2490.09px
@AREA:		345px
@PERIMETER:	69.2941px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	-1
@HPIXCOR:	11.2px
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	14951px
@ORIGIN_COL:	3801px
@WIDTH_ROW:	40px
@WIDTH_COL:	21px
@CENTROID_ROW:	14971.4px
@CENTROID_COL:	3811.36px
@AREA:		705px
@PERIMETER:	113.264px
@CIRCULARITY:	0.69
@NOTE_ATTACK:	14951px
@OFF_TIME:	14991px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	11.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	14972px
@ORIGIN_COL:	1648px
@WIDTH_ROW:	19px
@WIDTH_COL:	20px
@CENTROID_ROW:	14981.4px
@CENTROID_COL:	1658.2px
@AREA:		342px
@PERIMETER:	69.0636px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	11.1px
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	14975px
@ORIGIN_COL:	2479px
@WIDTH_ROW:	18px
@WIDTH_COL:	21px
@CENTROID_ROW:	14984.1px
@CENTROID_COL:	2490.12px
@AREA:		322px
@PERIMETER:	67.3941px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	-1
@HPIXCOR:	11.1px
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N5
@ORIGIN_ROW:	15001px
@ORIGIN_COL:	1648px
@WIDTH_ROW:	29px
@WIDTH_COL:	21px
@CENTROID_ROW:	15015.1px
@CENTROID_COL:	1658.54px
@AREA:		521px
@PERIMETER:	87.8051px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	11px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N4
@ORIGIN_ROW:	15003px
@ORIGIN_COL:	2480px
@WIDTH_ROW:	20px
@WIDTH_COL:	21px
@CENTROID_ROW:	15012.3px
@CENTROID_COL:	2490.44px
@AREA:		334px
@PERIMETER:	70.8681px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	66
@MIDI_KEY:	-1
@HPIXCOR:	11px
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N5
@ORIGIN_ROW:	15031px
@ORIGIN_COL:	2480px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	15040.1px
@CENTROID_COL:	2489.75px
@AREA:		316px
@PERIMETER:	68.1811px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	66
@MIDI_KEY:	-1
@HPIXCOR:	10.9px
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N6
@ORIGIN_ROW:	15060px
@ORIGIN_COL:	2481px
@WIDTH_ROW:	19px
@WIDTH_COL:	20px
@CENTROID_ROW:	15069.2px
@CENTROID_COL:	2490.47px
@AREA:		325px
@PERIMETER:	68.1811px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	-1
@HPIXCOR:	10.7px
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N7
@ORIGIN_ROW:	15088px
@ORIGIN_COL:	2481px
@WIDTH_ROW:	19px
@WIDTH_COL:	20px
@CENTROID_ROW:	15097.1px
@CENTROID_COL:	2490.7px
@AREA:		333px
@PERIMETER:	70.0811px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	66
@MIDI_KEY:	-1
@HPIXCOR:	10.6px
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N8
@ORIGIN_ROW:	15117px
@ORIGIN_COL:	2481px
@WIDTH_ROW:	19px
@WIDTH_COL:	19px
@CENTROID_ROW:	15125.7px
@CENTROID_COL:	2490.92px
@AREA:		310px
@PERIMETER:	66.0506px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	-1
@HPIXCOR:	10.5px
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N10
@ORIGIN_ROW:	15124px
@ORIGIN_COL:	2103px
@WIDTH_ROW:	39px
@WIDTH_COL:	20px
@CENTROID_ROW:	15143.6px
@CENTROID_COL:	2113.09px
@AREA:		661px
@PERIMETER:	108.677px
@CIRCULARITY:	0.7
@NOTE_ATTACK:	15124px
@OFF_TIME:	15342px
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	10.5px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N9
@ORIGIN_ROW:	15145px
@ORIGIN_COL:	2481px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	15154.6px
@CENTROID_COL:	2490.81px
@AREA:		336px
@PERIMETER:	69.7551px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	66
@MIDI_KEY:	-1
@HPIXCOR:	10.5px
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15167px
@ORIGIN_COL:	249px
@WIDTH_ROW:	37px
@WIDTH_COL:	21px
@CENTROID_ROW:	15186.1px
@CENTROID_COL:	259.154px
@AREA:		670px
@PERIMETER:	111.134px
@CIRCULARITY:	0.68
@NOTE_ATTACK:	15167px
@OFF_TIME:	15204px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	10.4px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N11
@ORIGIN_ROW:	15170px
@ORIGIN_COL:	2103px
@WIDTH_ROW:	21px
@WIDTH_COL:	19px
@CENTROID_ROW:	15180.2px
@CENTROID_COL:	2112.84px
@AREA:		328px
@PERIMETER:	70.0811px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	10.4px
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N10
@ORIGIN_ROW:	15173px
@ORIGIN_COL:	2481px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	15182.7px
@CENTROID_COL:	2490.78px
@AREA:		344px
@PERIMETER:	68.7376px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	-1
@HPIXCOR:	10.4px
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N12
@ORIGIN_ROW:	15200px
@ORIGIN_COL:	2103px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	15208.9px
@CENTROID_COL:	2112.73px
@AREA:		320px
@PERIMETER:	68.9681px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	10.4px
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N11
@ORIGIN_ROW:	15201px
@ORIGIN_COL:	2481px
@WIDTH_ROW:	48px
@WIDTH_COL:	20px
@CENTROID_ROW:	15225px
@CENTROID_COL:	2490.64px
@AREA:		839px
@PERIMETER:	128.695px
@CIRCULARITY:	0.64
@TRACKER_HOLE:	66
@MIDI_KEY:	-1
@HPIXCOR:	10.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N18
@ORIGIN_ROW:	15211px
@ORIGIN_COL:	2443px
@WIDTH_ROW:	39px
@WIDTH_COL:	20px
@CENTROID_ROW:	15230px
@CENTROID_COL:	2452.96px
@AREA:		676px
@PERIMETER:	110.116px
@CIRCULARITY:	0.7
@NOTE_ATTACK:	15211px
@OFF_TIME:	15381px
@TRACKER_HOLE:	65
@MIDI_KEY:	-1
@HPIXCOR:	10.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	15215px
@ORIGIN_COL:	3764px
@WIDTH_ROW:	48px
@WIDTH_COL:	21px
@CENTROID_ROW:	15239.9px
@CENTROID_COL:	3774.19px
@AREA:		863px
@PERIMETER:	125.642px
@CIRCULARITY:	0.69
@NOTE_ATTACK:	15215px
@OFF_TIME:	15263px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	10.3px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N13
@ORIGIN_ROW:	15227px
@ORIGIN_COL:	2102px
@WIDTH_ROW:	20px
@WIDTH_COL:	21px
@CENTROID_ROW:	15237.1px
@CENTROID_COL:	2112.6px
@AREA:		335px
@PERIMETER:	70.0811px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	10.3px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	15253px
@ORIGIN_COL:	3651px
@WIDTH_ROW:	56px
@WIDTH_COL:	20px
@CENTROID_ROW:	15281px
@CENTROID_COL:	3661.2px
@AREA:		993px
@PERIMETER:	147.369px
@CIRCULARITY:	0.57
@NOTE_ATTACK:	15253px
@OFF_TIME:	15309px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	10.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N14
@ORIGIN_ROW:	15256px
@ORIGIN_COL:	2102px
@WIDTH_ROW:	19px
@WIDTH_COL:	21px
@CENTROID_ROW:	15265.6px
@CENTROID_COL:	2112.88px
@AREA:		328px
@PERIMETER:	68.9681px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	10.2px
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N19
@ORIGIN_ROW:	15258px
@ORIGIN_COL:	2442px
@WIDTH_ROW:	22px
@WIDTH_COL:	21px
@CENTROID_ROW:	15267.7px
@CENTROID_COL:	2453.03px
@AREA:		353px
@PERIMETER:	72.4421px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	65
@MIDI_KEY:	-1
@HPIXCOR:	10.2px
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	15266px
@ORIGIN_COL:	1802px
@WIDTH_ROW:	37px
@WIDTH_COL:	19px
@CENTROID_ROW:	15283.8px
@CENTROID_COL:	1810.85px
@AREA:		644px
@PERIMETER:	101.825px
@CIRCULARITY:	0.78
@NOTE_ATTACK:	15266px
@OFF_TIME:	15521px
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	10.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N15
@ORIGIN_ROW:	15284px
@ORIGIN_COL:	2103px
@WIDTH_ROW:	19px
@WIDTH_COL:	19px
@CENTROID_ROW:	15293.8px
@CENTROID_COL:	2113.11px
@AREA:		320px
@PERIMETER:	68.7376px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	10.2px
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N20
@ORIGIN_ROW:	15286px
@ORIGIN_COL:	2443px
@WIDTH_ROW:	19px
@WIDTH_COL:	20px
@CENTROID_ROW:	15295.7px
@CENTROID_COL:	2453.06px
@AREA:		326px
@PERIMETER:	66.8376px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	-1
@HPIXCOR:	10.2px
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	15294px
@ORIGIN_COL:	2028px
@WIDTH_ROW:	39px
@WIDTH_COL:	19px
@CENTROID_ROW:	15313.6px
@CENTROID_COL:	2037.19px
@AREA:		647px
@PERIMETER:	105.923px
@CIRCULARITY:	0.72
@NOTE_ATTACK:	15294px
@OFF_TIME:	15493px
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	10.1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15299px
@ORIGIN_COL:	212px
@WIDTH_ROW:	57px
@WIDTH_COL:	20px
@CENTROID_ROW:	15327.4px
@CENTROID_COL:	221.807px
@AREA:		875px
@PERIMETER:	154.873px
@CIRCULARITY:	0.46
@NOTE_ATTACK:	15299px
@OFF_TIME:	15356px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	10.1px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	15311px
@ORIGIN_COL:	1801px
@WIDTH_ROW:	21px
@WIDTH_COL:	20px
@CENTROID_ROW:	15321.5px
@CENTROID_COL:	1810.92px
@AREA:		330px
@PERIMETER:	70.7051px
@CIRCULARITY:	0.83
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	10.1px
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N16
@ORIGIN_ROW:	15312px
@ORIGIN_COL:	2103px
@WIDTH_ROW:	30px
@WIDTH_COL:	19px
@CENTROID_ROW:	15327.1px
@CENTROID_COL:	2113.1px
@AREA:		483px
@PERIMETER:	86.0681px
@CIRCULARITY:	0.82
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	10.1px
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N21
@ORIGIN_ROW:	15314px
@ORIGIN_COL:	2443px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	15324px
@CENTROID_COL:	2453.66px
@AREA:		322px
@PERIMETER:	69.6876px
@CIRCULARITY:	0.83
@TRACKER_HOLE:	65
@MIDI_KEY:	-1
@HPIXCOR:	10.1px
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N7
@ORIGIN_ROW:	15340px
@ORIGIN_COL:	1801px
@WIDTH_ROW:	20px
@WIDTH_COL:	19px
@CENTROID_ROW:	15350px
@CENTROID_COL:	1810.97px
@AREA:		314px
@PERIMETER:	67.9506px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	10px
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	15341px
@ORIGIN_COL:	2027px
@WIDTH_ROW:	17px
@WIDTH_COL:	20px
@CENTROID_ROW:	15349.7px
@CENTROID_COL:	2037.46px
@AREA:		295px
@PERIMETER:	64.7071px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	10px
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N22
@ORIGIN_ROW:	15343px
@ORIGIN_COL:	2443px
@WIDTH_ROW:	38px
@WIDTH_COL:	21px
@CENTROID_ROW:	15361.8px
@CENTROID_COL:	2453.33px
@AREA:		677px
@PERIMETER:	104.973px
@CIRCULARITY:	0.77
@TRACKER_HOLE:	65
@MIDI_KEY:	-1
@HPIXCOR:	10px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	15352px
@ORIGIN_COL:	2367px
@WIDTH_ROW:	39px
@WIDTH_COL:	20px
@CENTROID_ROW:	15371.5px
@CENTROID_COL:	2377.76px
@AREA:		677px
@PERIMETER:	108.447px
@CIRCULARITY:	0.72
@NOTE_ATTACK:	15352px
@OFF_TIME:	15674px
@TRACKER_HOLE:	63
@MIDI_KEY:	-1
@HPIXCOR:	9.9px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	15368px
@ORIGIN_COL:	2028px
@WIDTH_ROW:	21px
@WIDTH_COL:	19px
@CENTROID_ROW:	15378.7px
@CENTROID_COL:	2037.08px
@AREA:		312px
@PERIMETER:	66.5116px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	9.9px
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N8
@ORIGIN_ROW:	15369px
@ORIGIN_COL:	1802px
@WIDTH_ROW:	19px
@WIDTH_COL:	18px
@CENTROID_ROW:	15378.1px
@CENTROID_COL:	1811.1px
@AREA:		317px
@PERIMETER:	67.7201px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	9.9px
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N9
@ORIGIN_ROW:	15397px
@ORIGIN_COL:	1801px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	15407.2px
@CENTROID_COL:	1811.18px
@AREA:		331px
@PERIMETER:	68.9681px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	9.8px
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	15398px
@ORIGIN_COL:	2027px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	15407.7px
@CENTROID_COL:	2036.9px
@AREA:		330px
@PERIMETER:	66.6746px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	9.8px
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	15400px
@ORIGIN_COL:	2368px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	15409.6px
@CENTROID_COL:	2377.59px
@AREA:		331px
@PERIMETER:	68.4116px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	-1
@HPIXCOR:	9.8px
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N10
@ORIGIN_ROW:	15426px
@ORIGIN_COL:	1801px
@WIDTH_ROW:	20px
@WIDTH_COL:	19px
@CENTROID_ROW:	15435.3px
@CENTROID_COL:	1810.65px
@AREA:		304px
@PERIMETER:	68.9681px
@CIRCULARITY:	0.8
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	9.7px
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N5
@ORIGIN_ROW:	15426px
@ORIGIN_COL:	2027px
@WIDTH_ROW:	19px
@WIDTH_COL:	20px
@CENTROID_ROW:	15435.8px
@CENTROID_COL:	2037.16px
@AREA:		332px
@PERIMETER:	68.7376px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	9.7px
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	15428px
@ORIGIN_COL:	2367px
@WIDTH_ROW:	19px
@WIDTH_COL:	20px
@CENTROID_ROW:	15437.3px
@CENTROID_COL:	2377.48px
@AREA:		327px
@PERIMETER:	66.8376px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	-1
@HPIXCOR:	9.7px
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	15450px
@ORIGIN_COL:	3613px
@WIDTH_ROW:	29px
@WIDTH_COL:	20px
@CENTROID_ROW:	15464.4px
@CENTROID_COL:	3623.29px
@AREA:		498px
@PERIMETER:	88.7551px
@CIRCULARITY:	0.79
@NOTE_ATTACK:	15450px
@OFF_TIME:	15535px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	9.5px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N11
@ORIGIN_ROW:	15454px
@ORIGIN_COL:	1801px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	15464.2px
@CENTROID_COL:	1811.44px
@AREA:		318px
@PERIMETER:	67.0681px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	9.5px
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N6
@ORIGIN_ROW:	15455px
@ORIGIN_COL:	2028px
@WIDTH_ROW:	38px
@WIDTH_COL:	20px
@CENTROID_ROW:	15474.2px
@CENTROID_COL:	2037.78px
@AREA:		616px
@PERIMETER:	101.96px
@CIRCULARITY:	0.74
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	9.5px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	15456px
@ORIGIN_COL:	2367px
@WIDTH_ROW:	20px
@WIDTH_COL:	21px
@CENTROID_ROW:	15466.1px
@CENTROID_COL:	2377.91px
@AREA:		340px
@PERIMETER:	68.4116px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	-1
@HPIXCOR:	9.5px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N12
@ORIGIN_ROW:	15483px
@ORIGIN_COL:	1802px
@WIDTH_ROW:	38px
@WIDTH_COL:	20px
@CENTROID_ROW:	15502.3px
@CENTROID_COL:	1812.09px
@AREA:		658px
@PERIMETER:	106.086px
@CIRCULARITY:	0.73
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	9.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	15484px
@ORIGIN_COL:	2368px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	15493.8px
@CENTROID_COL:	2378.34px
@AREA:		335px
@PERIMETER:	69.9181px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	63
@MIDI_KEY:	-1
@HPIXCOR:	9.3px
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	15487px
@ORIGIN_COL:	3614px
@WIDTH_ROW:	48px
@WIDTH_COL:	20px
@CENTROID_ROW:	15511.8px
@CENTROID_COL:	3624.1px
@AREA:		812px
@PERIMETER:	125.153px
@CIRCULARITY:	0.65
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	9.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N17
@ORIGIN_ROW:	15510px
@ORIGIN_COL:	2104px
@WIDTH_ROW:	48px
@WIDTH_COL:	20px
@CENTROID_ROW:	15534.3px
@CENTROID_COL:	2114.32px
@AREA:		821px
@PERIMETER:	129.482px
@CIRCULARITY:	0.62
@NOTE_ATTACK:	15510px
@OFF_TIME:	15664px
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	9.1px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	15513px
@ORIGIN_COL:	2369px
@WIDTH_ROW:	20px
@WIDTH_COL:	19px
@CENTROID_ROW:	15522.8px
@CENTROID_COL:	2378.56px
@AREA:		339px
@PERIMETER:	67.9506px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
